//Set deploy configuration
//List of acceptable types: LALO, HALO, SURFACE, none
//deployRange is how far in meters you can do deploy from main base respawn marker
deployType = "LALO";
deployRange = "100";

//Set DSM File Count
dsmFiles = "";

//Set Player Factions
//List of acceptable factions: usArmy, usMC, russian, serbian
bluFaction = "serbian";
opfFaction = "usMC";
indFaction = "russian";

//Set Player Camo Pattern
//List of acceptable Camos:
//usArmy: OEFCP, OCP, UCP, UCPD, ERDL
//usMC: mpD, mpWD
//russian: emr, emrd, flora
//serbian: m81
bluCamo = "m81";
opfCamo = "mpD";
indCamo = "flora";
